user_id,item_id,rating
0,0,4.0
0,1,4.0
0,2,4.0
0,3,5.0
0,4,5.0
0,5,5.0
0,6,4.0
0,7,5.0
0,8,5.0
0,9,5.0
0,10,5.0
0,11,5.0
0,12,4.0
0,13,5.0
0,14,5.0
0,15,4.0
0,16,4.0
0,17,5.0
0,18,4.0
0,19,4.0
0,20,5.0
0,21,4.0
0,22,5.0
0,23,4.0
0,24,4.0
0,25,5.0
0,26,4.0
0,27,4.0
0,28,4.0
0,29,5.0
0,30,5.0
0,31,5.0
0,32,4.0
0,33,4.0
0,34,5.0
0,35,5.0
0,36,5.0
0,37,4.0
0,38,5.0
0,39,5.0
0,40,5.0
0,41,5.0
0,42,5.0
0,43,5.0
0,44,5.0
0,45,4.0
0,46,5.0
0,47,4.0
0,48,5.0
0,49,5.0
0,50,5.0
0,51,4.0
0,52,5.0
0,53,5.0
0,54,4.0
0,55,5.0
0,56,5.0
0,57,5.0
0,58,5.0
0,59,5.0
0,60,4.0
0,61,5.0
0,62,5.0
0,63,4.0
0,64,5.0
0,65,5.0
0,66,5.0
0,67,5.0
0,68,5.0
0,69,5.0
0,70,4.0
0,71,5.0
0,72,5.0
0,73,5.0
0,74,5.0
0,75,5.0
0,76,5.0
0,77,4.0
0,78,4.0
0,79,4.0
0,80,5.0
0,81,4.0
0,82,5.0
0,83,5.0
0,84,5.0
0,85,4.0
0,86,5.0
0,87,5.0
0,88,4.0
0,89,4.0
0,90,5.0
0,91,4.0
0,92,4.0
0,93,5.0
0,94,5.0
0,95,4.0
0,96,4.0
0,97,5.0
0,98,4.0
0,99,5.0
0,100,4.0
0,101,5.0
0,102,4.0
0,103,5.0
0,104,4.0
0,105,5.0
0,106,5.0
0,107,5.0
0,108,5.0
0,109,4.0
0,110,4.0
0,111,4.0
0,112,5.0
0,113,5.0
0,114,5.0
0,115,5.0
0,116,5.0
0,117,4.0
0,118,5.0
0,119,4.0
0,120,4.0
0,121,4.0
0,122,4.0
0,123,5.0
0,124,5.0
0,125,5.0
0,126,4.0
0,127,5.0
0,128,5.0
0,129,4.0
0,130,5.0
0,131,4.0
0,132,5.0
0,133,5.0
0,134,4.0
0,135,4.0
0,136,5.0
0,137,5.0
0,138,5.0
0,139,5.0
0,140,5.0
0,141,5.0
0,142,4.0
0,143,4.0
0,144,4.0
0,145,5.0
0,146,4.0
0,147,4.0
0,148,5.0
0,149,5.0
0,150,5.0
0,151,5.0
0,152,5.0
0,153,4.0
0,154,4.0
0,155,5.0
0,156,5.0
0,157,5.0
0,158,4.0
0,159,5.0
0,160,5.0
0,161,5.0
0,162,5.0
0,163,5.0
0,164,4.0
0,165,5.0
0,166,5.0
0,167,5.0
0,168,4.0
0,169,5.0
0,170,5.0
0,171,5.0
0,172,5.0
0,173,4.0
0,174,5.0
0,175,4.0
0,176,5.0
0,177,5.0
0,178,5.0
0,179,4.0
0,180,4.0
0,181,5.0
0,182,5.0
0,183,5.0
0,184,4.0
0,185,4.0
0,186,4.0
0,187,5.0
0,188,4.0
0,189,4.0
0,190,5.0
0,191,5.0
0,192,5.0
0,193,5.0
0,194,4.0
0,195,4.0
0,196,5.0
0,197,4.0
0,198,4.0
0,199,5.0
1,14,4.0
1,200,4.5
1,187,4.0
1,201,4.0
1,202,4.0
1,203,4.0
1,204,4.5
1,205,5.0
1,206,4.5
1,207,4.0
1,208,4.0
1,209,4.5
1,210,5.0
1,211,4.0
1,212,5.0
1,213,5.0
1,214,4.0
1,215,5.0
1,216,5.0
2,217,5.0
2,83,4.5
2,218,4.0
2,219,5.0
2,220,4.5
2,192,5.0
2,221,5.0
2,222,5.0
2,223,5.0
2,224,4.5
2,225,5.0
2,226,5.0
2,227,4.5
2,228,5.0
2,229,4.5
2,230,5.0
3,231,4.0
3,232,5.0
3,233,5.0
3,234,5.0
3,235,5.0
3,236,5.0
3,13,5.0
3,237,5.0
3,238,5.0
3,239,5.0
3,240,4.0
3,241,4.0
3,242,4.0
3,20,5.0
3,243,5.0
3,244,5.0
3,245,5.0
3,246,4.0
3,28,5.0
3,30,5.0
3,247,4.0
3,248,4.0
3,249,4.0
3,250,5.0
3,251,4.0
3,252,4.0
3,253,4.0
3,254,5.0
3,255,5.0
3,256,5.0
3,257,5.0
3,34,5.0
3,258,5.0
3,259,5.0
3,41,4.0
3,260,5.0
3,48,4.0
3,261,5.0
3,49,5.0
3,262,5.0
3,263,5.0
3,264,5.0
3,55,5.0
3,265,4.0
3,266,5.0
3,56,5.0
3,57,5.0
3,267,5.0
3,62,4.0
3,268,4.0
3,269,4.0
3,270,5.0
3,271,4.0
3,70,4.0
3,272,4.0
3,74,5.0
3,273,5.0
3,274,4.0
3,75,4.0
3,275,5.0
3,276,4.0
3,79,4.0
3,80,4.0
3,277,4.0
3,278,4.0
3,87,4.0
3,279,5.0
3,280,5.0
3,281,4.0
3,282,4.0
3,283,4.0
3,284,5.0
3,95,5.0
3,285,4.0
3,286,4.0
3,106,5.0
3,287,4.0
3,288,5.0
3,119,5.0
3,289,5.0
3,290,4.0
3,291,5.0
3,292,4.0
3,293,4.0
3,294,5.0
3,129,4.0
3,295,4.0
3,296,5.0
3,297,5.0
3,298,4.0
3,149,5.0
3,299,4.0
3,300,5.0
3,301,5.0
3,155,5.0
3,302,4.0
3,303,4.0
3,304,5.0
3,168,4.0
3,169,4.0
3,305,5.0
3,306,4.0
3,307,5.0
3,308,4.0
3,309,4.0
3,310,4.0
3,311,4.0
3,312,4.0
3,313,5.0
3,178,4.0
3,314,4.0
3,315,5.0
3,316,5.0
3,317,4.0
3,318,4.0
3,319,4.0
3,320,4.0
3,321,4.0
3,322,5.0
3,323,4.0
3,324,5.0
3,325,4.0
3,326,4.0
3,327,4.0
3,328,5.0
3,329,4.0
3,330,4.0
3,331,5.0
4,0,4.0
4,332,4.0
4,333,4.0
4,334,4.0
4,4,4.0
4,335,5.0
4,6,4.0
4,236,4.0
4,336,5.0
4,337,4.0
4,338,5.0
4,339,5.0
4,18,4.0
4,20,4.0
4,340,4.0
4,243,5.0
4,22,5.0
4,341,4.0
4,246,4.0
4,26,5.0
4,342,5.0
4,343,5.0
4,29,5.0
5,344,4.0
5,1,5.0
5,345,5.0
5,2,4.0
5,346,4.0
5,347,4.0
5,348,4.0
5,349,4.0
5,350,4.0
5,351,5.0
5,352,4.0
5,353,4.0
5,354,4.0
5,333,4.0
5,334,5.0
5,355,4.0
5,356,4.0
5,357,4.0
5,3,4.0
5,358,4.0
5,359,4.0
5,360,4.0
5,361,4.0
5,362,4.0
5,363,5.0
5,364,4.0
5,365,4.0
5,366,4.0
5,367,4.0
5,368,4.0
5,6,5.0
5,369,4.0
5,370,4.0
5,371,4.0
5,372,4.0
5,373,4.0
5,7,4.0
5,374,4.0
5,375,5.0
5,376,5.0
5,377,4.0
5,378,4.0
5,379,4.0
5,380,4.0
5,10,4.0
5,381,4.0
5,382,4.0
5,383,5.0
5,384,4.0
5,385,4.0
5,386,5.0
5,387,4.0
5,388,4.0
5,389,5.0
5,337,4.0
5,390,5.0
5,391,4.0
5,392,4.0
5,393,4.0
5,394,5.0
5,395,4.0
5,396,4.0
5,397,4.0
5,398,5.0
5,399,4.0
5,400,5.0
5,401,4.0
5,402,5.0
5,403,4.0
5,14,5.0
5,404,5.0
5,405,4.0
5,406,4.0
5,15,5.0
5,407,5.0
5,408,4.0
5,409,4.0
5,410,4.0
5,411,4.0
5,16,5.0
5,412,4.0
5,413,5.0
5,18,4.0
5,242,5.0
5,414,4.0
5,415,5.0
5,416,4.0
5,417,4.0
5,418,5.0
5,419,4.0
5,420,4.0
5,421,4.0
5,422,4.0
5,20,5.0
5,423,4.0
5,424,4.0
5,340,4.0
5,243,4.0
5,425,4.0
5,21,5.0
5,426,4.0
5,427,5.0
5,428,4.0
5,429,4.0
5,430,4.0
5,431,4.0
5,25,5.0
5,432,4.0
5,433,5.0
5,246,5.0
5,26,5.0
5,28,4.0
5,342,4.0
5,343,5.0
5,434,4.0
5,435,4.0
5,436,5.0
5,437,4.0
5,438,4.0
5,439,4.0
5,440,4.0
5,247,4.0
5,441,5.0
5,442,4.0
5,443,5.0
5,444,5.0
5,445,5.0
5,446,4.0
5,447,5.0
5,448,4.0
5,449,4.0
5,450,4.0
5,451,4.0
5,452,4.0
5,453,4.0
5,454,4.0
5,455,4.0
5,456,4.0
5,46,5.0
5,457,4.0
5,458,4.0
5,459,4.0
6,0,4.5
6,4,4.5
6,373,4.5
6,460,4.0
6,13,5.0
6,16,5.0
6,461,5.0
6,21,5.0
6,28,5.0
6,462,4.0
6,463,4.0
6,444,4.5
6,464,4.0
6,465,4.0
6,56,4.0
6,60,4.0
6,61,4.0
6,268,5.0
6,64,4.5
6,68,5.0
6,71,5.0
6,466,5.0
6,467,4.0
6,468,4.0
6,94,4.5
6,469,5.0
6,137,5.0
6,470,4.5
6,299,4.5
6,155,4.0
6,471,4.5
6,314,4.5
6,472,5.0
6,473,4.0
6,474,4.0
6,475,4.0
6,476,4.5
6,477,4.0
6,329,4.0
6,478,4.0
6,479,4.5
6,480,4.5
6,481,4.0
6,482,5.0
6,483,4.5
6,484,4.5
6,485,4.0
6,486,4.5
6,487,4.0
6,488,4.0
6,489,4.5
6,490,4.5
6,491,4.5
6,492,4.0
6,493,4.0
6,494,4.5
6,495,4.5
6,496,4.5
6,497,4.5
6,498,4.5
6,499,4.0
6,500,4.0
6,501,4.0
6,502,4.0
6,503,4.5
6,504,4.5
6,505,4.0
6,506,4.5
6,507,4.5
6,508,4.5
7,344,4.0
7,347,4.0
7,332,4.0
7,333,5.0
7,3,4.0
7,4,5.0
7,373,4.0
7,509,5.0
7,510,4.0
7,11,4.0
7,511,5.0
7,339,4.0
7,402,5.0
7,512,5.0
7,413,5.0
7,415,4.0
7,416,5.0
7,422,4.0
7,21,4.0
7,22,5.0
7,26,5.0
7,28,4.0
8,513,4.0
8,514,4.0
8,35,5.0
8,515,4.0
8,58,5.0
8,71,5.0
8,516,4.0
8,98,4.0
8,517,5.0
8,479,5.0
8,518,4.0
8,481,4.0
8,519,4.0
8,520,4.0
8,521,5.0
8,522,4.0
8,523,4.0
8,524,5.0
8,484,5.0
8,525,4.0
8,526,4.0
8,527,4.0
9,246,4.0
9,256,4.0
9,528,4.0
9,187,4.0
9,475,4.5
9,529,4.5
9,479,4.0
9,480,4.0
9,484,4.0
9,530,4.0
9,531,4.0
9,532,4.0
9,492,4.0
9,533,4.0
9,534,4.5
9,535,4.0
9,536,5.0
9,537,5.0
9,538,5.0
9,539,4.5
9,540,5.0
9,541,4.0
9,508,5.0
9,542,5.0
9,543,4.5
9,204,4.5
9,544,4.5
9,545,4.0
9,546,4.5
9,547,5.0
9,548,5.0
9,549,5.0
9,550,4.0
9,551,5.0
9,552,5.0
9,553,4.5
9,554,4.0
9,555,4.0
9,556,5.0
9,557,4.0
9,558,4.0
9,559,4.0
9,560,4.5
9,561,4.0
9,562,4.0
9,563,4.5
9,564,4.0
9,565,5.0
9,566,4.0
9,567,5.0
10,2,5.0
10,334,4.0
10,6,5.0
10,373,5.0
10,568,4.0
10,396,4.0
10,402,4.0
10,15,5.0
10,16,5.0
10,416,4.0
10,20,5.0
10,340,4.0
10,21,4.0
10,569,4.0
10,570,5.0
10,571,4.0
10,28,5.0
10,462,4.0
10,32,4.0
10,443,4.0
10,444,4.0
10,465,5.0
10,61,4.0
10,572,4.0
10,573,5.0
10,574,4.0
10,81,4.0
10,466,5.0
10,575,4.0
10,576,4.0
10,577,4.0
10,578,4.0
10,579,5.0
10,200,4.0
10,580,5.0
10,581,5.0
10,582,4.0
10,468,4.0
10,583,4.0
10,584,4.0
10,100,5.0
11,585,4.0
11,376,5.0
11,381,5.0
11,586,5.0
11,337,4.5
11,447,4.0
11,449,5.0
11,258,4.5
11,587,5.0
11,580,5.0
11,588,5.0
11,589,5.0
11,590,5.0
11,591,5.0
11,592,4.0
11,593,5.0
11,594,5.0
11,318,4.5
11,474,4.5
11,595,4.0
11,531,5.0
11,537,5.0
11,596,5.0
11,544,5.0
12,3,5.0
12,58,5.0
12,597,4.0
12,598,4.0
12,580,4.0
12,139,5.0
12,599,4.0
12,187,5.0
12,600,4.0
12,601,4.0
12,196,4.0
12,602,4.0
12,603,4.0
12,604,4.0
12,317,4.0
12,319,5.0
12,605,5.0
12,606,4.0
13,607,4.0
13,354,4.0
13,3,5.0
13,367,5.0
13,6,5.0
13,373,4.0
13,608,5.0
13,609,5.0
13,610,4.0
13,404,5.0
13,405,4.0
13,16,4.0
13,611,4.0
13,612,4.0
13,419,4.0
13,425,4.0
13,613,5.0
13,614,4.0
13,25,4.0
13,26,4.0
13,28,4.0
14,13,5.0
14,339,4.0
14,402,5.0
14,16,5.0
14,22,5.0
14,571,5.0
14,615,4.0
14,56,5.0
14,58,4.0
14,616,5.0
14,61,5.0
14,63,5.0
14,68,4.0
14,71,5.0
14,617,4.5
14,618,5.0
14,619,5.0
14,98,4.0
14,288,5.0
14,124,4.5
14,139,4.0
14,155,4.0
14,158,4.5
14,174,5.0
14,620,5.0
14,621,4.0
14,622,5.0
14,623,4.0
14,187,5.0
14,624,4.0
14,474,4.0
14,476,4.0
14,625,5.0
14,480,5.0
14,481,4.0
14,485,5.0
14,626,5.0
14,627,4.5
14,628,4.5
14,629,4.0
14,630,4.0
14,631,4.0
14,632,5.0
14,633,4.5
14,634,4.0
14,635,4.0
14,636,4.5
14,637,4.0
14,638,4.0
14,639,4.5
14,640,4.5
14,641,5.0
14,642,4.0
14,643,4.5
14,644,5.0
14,645,5.0
15,4,4.0
15,646,4.5
15,647,4.0
15,402,4.0
15,238,4.0
15,22,4.0
15,648,4.5
15,30,4.5
15,649,4.0
15,650,4.0
15,463,4.5
15,217,4.0
15,651,4.0
15,50,4.0
15,55,4.0
15,652,4.0
15,653,4.0
15,654,4.0
15,57,4.0
15,655,5.0
15,267,4.0
15,656,4.0
15,60,4.0
15,63,4.0
15,65,4.5
15,657,4.0
15,658,4.0
15,659,4.0
15,660,4.5
15,661,4.0
15,662,4.0
15,663,4.0
15,664,4.0
15,665,4.0
15,469,4.0
15,666,4.0
15,667,4.0
15,668,4.0
15,669,4.0
15,624,4.0
15,670,4.5
15,671,4.0
15,482,4.5
15,672,4.0
15,673,4.0
15,674,4.0
15,675,4.0
15,676,4.0
15,204,4.5
15,677,4.0
15,545,4.0
15,678,4.5
15,551,4.5
16,0,4.5
16,3,4.0
16,4,4.5
16,6,4.5
16,646,4.0
16,13,5.0
16,339,5.0
16,402,5.0
16,16,5.0
16,21,4.5
16,22,4.5
16,571,4.5
16,26,4.5
16,27,4.5
16,28,4.5
16,463,4.5
16,444,4.0
16,615,5.0
16,253,4.0
16,44,4.5
16,679,4.0
16,50,4.0
16,51,4.5
16,680,4.0
16,654,4.5
16,56,5.0
16,58,4.5
16,681,5.0
16,59,5.0
16,61,5.0
16,62,4.5
16,682,4.5
16,65,4.5
16,683,4.5
16,684,4.0
16,68,5.0
16,660,4.0
16,685,4.0
16,271,4.0
16,686,4.0
16,71,4.5
16,75,4.0
