user_id,item_id,rating
176,1889,4.0
176,928,4.0
176,196,4.5
176,3578,4.0
176,1532,4.0
176,1299,4.0
176,1626,5.0
176,931,5.0
176,2018,4.0
176,1513,4.0
176,475,4.0
176,1514,4.0
176,3579,4.0
176,529,4.0
176,938,4.0
176,477,5.0
176,329,5.0
176,3580,4.5
176,478,4.0
176,1636,4.0
176,480,4.0
176,3406,4.5
176,3581,4.5
176,2023,4.0
176,481,5.0
176,1523,4.0
176,595,4.0
176,483,5.0
176,3545,4.0
176,1977,4.0
176,673,4.0
176,485,4.5
176,486,4.0
176,2025,4.5
176,737,4.0
176,1254,4.5
176,3582,4.0
176,3583,4.0
176,489,5.0
176,2275,4.0
176,1641,4.5
176,1042,4.0
176,3584,4.0
176,741,4.0
176,2280,4.0
176,531,5.0
176,3585,4.0
176,3586,5.0
176,1307,4.0
176,1308,4.0
176,744,4.0
176,3587,4.0
176,3588,4.0
176,1260,5.0
176,986,4.0
176,1646,4.5
176,3589,4.0
176,747,4.0
176,3590,4.0
176,3591,4.0
176,3556,4.0
176,497,4.0
176,501,4.0
176,2036,4.0
176,990,4.0
176,3592,4.0
176,3593,5.0
176,675,4.0
176,1140,5.0
176,1141,4.0
176,1310,4.0
176,540,4.0
176,3594,4.0
176,596,4.0
176,541,5.0
176,1312,4.0
176,504,4.0
176,3595,4.0
176,760,5.0
176,2124,5.0
176,1146,4.0
176,761,5.0
176,505,4.0
176,3596,4.0
176,1313,4.5
176,1781,4.0
176,3597,4.0
176,2192,4.0
176,676,4.0
176,203,4.0
176,628,4.5
176,3598,4.0
176,1149,4.0
176,2056,4.0
176,1315,4.0
176,998,4.5
176,2060,4.0
176,1655,5.0
176,769,4.0
176,773,4.0
176,3599,4.0
176,2662,4.0
176,3600,4.0
176,1656,4.5
176,1537,4.0
176,2663,4.0
176,3601,4.5
176,3602,5.0
176,3603,4.0
176,3604,4.0
176,204,5.0
176,1786,4.0
176,2130,4.0
176,778,4.0
176,1657,4.0
176,3605,4.0
176,3606,5.0
176,2831,4.0
176,3607,4.0
176,1160,4.5
176,2286,4.0
176,2381,4.0
176,3608,4.0
176,1320,4.0
176,781,4.0
176,3609,4.0
176,2384,4.0
176,545,4.0
176,1680,4.0
176,1681,5.0
176,1003,5.0
176,2083,4.0
176,2084,4.5
176,1682,5.0
176,3610,4.0
176,1539,4.0
176,3611,4.0
176,3612,4.5
176,3613,4.0
176,790,4.5
176,3614,4.0
176,207,5.0
176,1683,5.0
176,3615,5.0
176,678,5.0
176,548,4.0
176,208,5.0
176,3616,4.0
176,796,5.0
176,699,4.0
176,2091,5.0
176,2093,4.5
176,1798,5.0
176,549,5.0
176,1684,5.0
176,1540,4.0
176,700,4.0
176,1801,4.0
176,3617,4.5
176,2137,4.0
176,1082,4.0
176,801,4.0
176,1008,5.0
176,802,4.0
176,550,4.0
176,3618,4.0
176,2101,4.0
176,2246,4.0
176,1804,4.0
176,803,4.0
176,1868,5.0
176,2712,4.0
176,805,4.5
176,551,4.0
176,806,4.0
176,2422,4.0
176,3619,5.0
176,554,4.0
176,1181,4.0
176,3058,5.0
176,2866,5.0
176,3220,4.0
176,1183,4.0
176,1326,4.5
176,634,4.5
176,3620,4.5
176,3271,4.0
176,1014,5.0
176,637,5.0
176,2716,4.0
176,1544,5.0
176,817,4.0
176,560,5.0
176,1018,4.0
176,3621,4.0
176,3622,4.0
176,639,4.0
176,1329,5.0
176,1689,4.5
176,640,4.0
176,823,5.0
176,1819,4.5
176,1022,5.0
176,826,4.0
176,1185,5.0
177,0,4.0
177,955,4.0
177,607,4.5
177,3,4.5
177,4,4.5
177,6,4.0
177,1270,4.5
177,1448,4.0
177,339,4.5
177,402,5.0
177,15,4.0
177,16,4.5
177,512,5.0
177,416,4.0
177,422,4.5
177,20,5.0
177,22,4.5
177,571,4.0
177,26,4.5
177,28,4.5
177,30,4.5
177,654,5.0
177,58,4.0
177,62,4.0
177,68,4.5
177,70,4.5
177,71,4.5
177,3173,4.5
177,281,4.5
177,100,5.0
177,1498,4.5
177,124,5.0
177,139,4.5
177,1059,4.0
177,3623,4.0
177,155,5.0
177,163,4.5
177,319,4.0
177,1415,4.0
177,670,4.5
177,1063,4.0
177,1516,4.0
177,331,5.0
177,671,5.0
177,479,4.0
177,1897,5.0
177,484,4.0
177,735,4.5
177,693,5.0
177,3624,4.0
177,1171,4.5
177,492,4.5
177,744,4.5
177,1648,4.0
177,501,4.0
177,1141,4.5
177,3625,4.5
177,759,5.0
177,760,4.5
177,1146,5.0
178,0,4.0
178,1,4.0
178,1469,4.0
178,354,4.0
178,333,5.0
178,3,4.0
178,2290,4.0
178,368,4.0
178,6,5.0
178,369,4.0
178,370,4.0
178,373,4.0
178,1270,5.0
178,460,4.0
178,509,4.0
178,382,5.0
178,511,4.0
178,610,4.0
178,396,4.0
178,339,4.0
178,401,5.0
178,402,5.0
178,15,4.0
178,16,5.0
178,413,4.0
178,415,5.0
178,416,4.0
178,419,4.0
178,422,4.0
178,20,4.0
178,21,4.0
178,1470,4.0
178,427,4.0
178,571,5.0
178,26,4.0
178,28,4.0
178,30,4.0
178,1269,4.0
178,247,4.0
178,443,5.0
178,444,5.0
178,1704,4.0
178,457,4.0
179,13,4.5
179,55,4.0
179,56,4.0
179,57,4.0
179,58,4.0
179,62,4.5
179,662,4.0
179,593,4.0
179,152,4.0
179,163,4.5
179,1411,4.0
179,479,4.5
180,347,5.0
180,333,5.0
180,360,4.0
180,361,4.0
180,1443,4.0
180,363,4.0
180,1270,4.0
180,509,4.0
180,382,4.0
180,384,4.0
180,389,4.0
180,394,4.0
180,405,4.0
180,15,4.0
180,407,4.0
180,16,5.0
180,1294,4.0
180,422,5.0
180,20,4.0
180,340,4.0
180,21,5.0
180,3626,4.0
180,614,4.0
180,433,5.0
180,246,4.0
180,343,4.0
180,434,4.0
181,0,4.0
181,2,4.5
181,2288,4.0
181,349,5.0
181,350,4.0
181,1469,5.0
181,607,4.5
181,353,4.0
181,1047,4.0
181,354,4.0
181,334,4.5
181,355,4.5
181,3,4.0
181,4,4.5
181,1476,4.5
181,1212,4.0
181,3627,4.5
181,646,4.5
181,370,4.0
181,234,4.5
181,1198,4.5
181,3485,4.0
181,235,4.0
181,513,4.5
181,12,4.5
181,336,4.5
181,1691,4.0
181,610,4.5
181,647,4.5
181,339,5.0
181,1292,4.5
181,1213,4.5
181,402,4.5
181,238,4.5
181,404,4.0
181,240,4.5
181,241,4.0
181,409,4.0
181,16,5.0
181,3628,4.0
181,2300,5.0
181,702,4.5
181,19,4.0
181,2719,4.5
181,243,4.5
181,3629,4.0
181,1202,4.5
181,3630,4.5
181,22,4.0
181,648,4.0
181,26,4.5
181,28,4.5
181,3631,4.0
181,30,5.0
181,462,4.0
181,2746,4.5
181,851,4.5
181,1050,5.0
181,650,4.5
181,463,5.0
181,3632,4.0
181,704,4.5
181,615,4.5
181,1223,4.0
181,251,5.0
181,252,5.0
181,855,4.5
181,253,4.0
181,254,4.0
181,256,5.0
181,34,4.0
181,464,5.0
181,3570,4.0
181,679,4.0
181,1482,4.0
181,457,4.0
181,48,4.0
181,50,5.0
181,51,5.0
181,515,4.0
181,1205,4.5
181,55,4.0
181,653,4.5
181,2111,5.0
181,3633,4.0
181,1713,4.0
181,1577,4.0
181,654,4.0
181,655,5.0
181,616,4.5
181,1163,4.0
181,59,5.0
181,656,4.5
181,60,5.0
181,62,5.0
181,63,4.5
181,1273,4.5
181,1937,4.5
181,682,4.5
181,65,5.0
181,66,5.0
181,269,4.5
181,707,5.0
181,683,4.5
181,1053,4.5
181,1054,5.0
181,1164,4.5
181,1579,5.0
181,708,4.5
181,709,4.5
181,1556,5.0
181,660,4.0
181,2112,4.0
181,685,4.5
181,1096,4.5
181,686,4.5
181,70,4.5
181,663,4.0
181,2310,4.0
181,3634,4.0
181,1055,5.0
181,3008,5.0
181,2753,4.5
181,2312,5.0
181,1582,4.0
181,1190,4.0
181,1549,4.0
181,1880,4.0
181,587,4.0
181,572,4.0
181,3635,4.0
181,2626,4.0
181,1194,4.0
181,1276,4.0
181,2562,5.0
181,3426,4.0
181,3636,4.0
181,275,4.0
181,1057,4.5
181,276,4.5
181,1754,4.0
181,864,4.5
181,1230,4.5
181,597,4.0
181,576,4.0
181,467,4.0
181,3637,4.0
181,86,4.5
181,2147,4.5
181,277,4.0
181,1362,4.5
181,1233,4.5
181,1490,4.5
181,3638,4.0
181,1550,4.0
181,3639,4.0
181,200,4.0
181,713,4.0
181,2319,4.0
181,87,4.5
181,1586,4.5
181,3327,4.0
181,581,4.5
181,3640,4.0
181,91,4.0
181,1492,4.5
181,281,4.0
181,2325,4.0
181,1883,4.0
181,3641,4.0
181,1111,4.5
181,3642,4.0
181,1032,4.0
181,2149,4.0
181,715,4.0
181,3643,4.5
181,285,5.0
181,1719,4.0
181,2150,5.0
181,1112,4.5
181,3644,5.0
181,105,4.5
181,1720,4.0
181,286,4.5
181,111,4.0
181,1495,4.5
181,112,4.0
181,2576,4.0
181,1594,4.0
181,688,4.5
181,2221,4.5
181,1597,4.0
181,2655,4.0
181,3645,4.0
181,1372,4.0
181,1373,4.0
181,2206,4.5
181,3646,4.5
181,1600,4.5
181,124,4.5
181,3647,4.5
181,127,4.0
181,1280,4.5
181,873,4.5
181,130,5.0
181,1247,4.0
181,295,4.0
181,3648,4.0
181,2678,4.0
181,136,4.5
181,137,4.5
181,962,4.5
181,138,4.0
181,3649,4.5
181,3650,4.5
181,139,5.0
181,590,4.0
181,140,4.0
181,2688,4.5
181,3651,4.5
181,3652,4.0
181,298,4.0
181,1060,4.0
181,3653,4.5
181,149,4.0
181,3654,4.0
181,1503,4.5
181,1297,4.5
181,877,4.5
181,3655,4.0
181,3656,5.0
181,299,4.0
181,878,4.0
181,3657,4.5
181,1505,4.0
181,301,5.0
181,919,4.0
181,155,5.0
181,3658,4.0
181,879,4.5
181,160,4.0
181,161,4.0
181,162,4.0
181,2637,4.0
181,163,5.0
181,1949,4.0
181,881,4.0
181,3659,4.5
181,3660,4.0
181,964,4.0
181,166,4.0
181,167,4.0
181,168,5.0
181,666,5.0
181,3661,4.5
181,169,4.0
181,1103,4.5
181,305,4.5
181,1732,5.0
181,172,4.5
181,173,4.0
181,884,4.5
181,3662,4.0
181,720,4.0
181,1734,4.5
181,667,4.5
181,471,4.0
181,3663,4.5
181,174,4.0
181,1616,4.5
181,3664,4.0
181,3665,4.0
181,308,5.0
181,2689,4.0
181,885,4.0
181,3666,4.0
181,1507,4.5
181,1953,4.0
181,1399,4.0
181,176,4.0
181,1956,4.5
181,1118,4.0
181,721,4.5
181,1298,4.0
181,1406,4.0
181,312,4.0
181,3667,4.0
181,1119,5.0
181,3495,4.0
181,1283,4.0
181,2762,4.0
181,2639,4.0
181,1736,4.5
181,182,4.5
181,183,4.0
181,722,4.5
181,3668,4.0
181,2326,4.0
181,1284,4.5
181,3464,4.0
181,3669,4.5
181,1121,4.5
181,1889,4.5
181,2764,4.5
181,970,4.0
181,189,4.0
181,668,4.5
181,1959,4.0
181,193,4.0
181,2156,4.0
181,194,4.0
181,2767,4.0
181,3670,4.0
181,927,4.5
181,3671,4.0
181,1122,4.5
181,3331,4.0
181,1108,4.0
181,3500,4.0
181,3672,4.0
181,317,4.0
181,2324,5.0
181,1036,4.0
181,3673,4.0
181,3674,5.0
181,624,4.0
181,3675,4.5
181,318,4.5
181,1300,4.0
181,1626,4.0
181,1250,4.0
181,973,4.0
181,3676,4.5
181,319,4.5
181,724,4.0
181,1416,4.0
181,605,4.5
181,930,5.0
181,1037,5.0
181,933,4.5
181,934,4.5
181,3677,4.0
181,3678,4.0
181,3375,4.5
181,3529,4.0
181,3679,4.0
181,3680,4.0
181,3681,4.5
181,3682,4.0
181,3683,4.0
181,3378,4.0
181,670,4.5
181,1063,5.0
181,324,4.0
181,725,4.0
181,1422,4.0
181,2332,4.0
181,475,4.0
181,3684,4.5
181,1514,4.0
181,1426,5.0
181,3685,4.0
181,3686,4.0
181,3687,5.0
181,3688,4.5
181,3689,4.0
181,2108,4.0
181,976,4.0
181,1436,4.5
181,3690,4.5
181,3209,4.0
181,3691,4.5
181,3692,4.0
181,625,4.5
181,3235,4.5
181,3693,4.0
181,3694,4.5
181,1039,5.0
181,3695,4.0
181,2699,4.5
181,2109,4.5
181,1124,4.5
181,2700,4.5
181,477,4.5
181,3696,4.5
181,329,4.0
181,3697,4.0
181,2643,4.0
181,478,4.0
181,671,4.5
181,3698,4.5
181,939,4.0
181,480,4.0
181,942,4.0
181,943,4.5
181,3699,4.0
181,1896,4.0
181,3700,4.0
181,3701,4.0
181,3702,4.5
181,3387,4.0
181,3018,4.0
181,3703,4.5
181,3704,4.5
181,3705,4.0
181,3706,5.0
181,3707,4.0
181,3708,4.0
181,3709,4.5
181,732,4.0
181,3710,4.5
181,980,4.0
181,3466,4.0
181,482,4.5
181,2164,4.0
181,3711,4.0
181,3712,4.0
181,1041,4.0
181,1074,4.0
181,1901,4.5
181,3713,4.5
181,1075,4.5
181,1902,4.0
181,3714,4.5
181,3543,4.0
181,3003,4.0
181,524,4.5
181,1552,4.0
181,1903,4.0
181,525,4.0
181,486,4.0
181,3316,4.5
181,735,4.5
181,527,4.0
181,693,4.0
181,3715,4.0
181,3716,4.0
181,2777,4.5
181,3717,5.0
181,3718,4.5
181,3719,4.0
181,2171,4.5
181,3720,4.5
181,3721,4.0
181,738,4.5
181,3722,4.0
181,2172,4.5
181,3723,4.0
181,3724,4.0
181,3725,4.0
181,3726,4.0
181,3727,4.5
181,3728,4.0
181,1042,4.5
181,3729,4.5
181,490,4.0
181,201,4.0
181,3730,4.0
181,3731,4.5
181,3237,4.0
181,3732,4.5
181,3733,4.0
181,2780,4.5
181,3734,4.0
181,1989,4.0
181,3399,4.0
181,1259,4.5
181,1066,4.5
181,742,4.0
181,743,4.0
181,3735,4.0
181,3239,4.5
181,3736,4.0
181,3737,4.0
181,744,4.5
181,2784,4.5
181,1043,4.5
181,2612,4.0
181,3517,4.0
181,3738,4.0
181,1070,4.0
181,2617,4.5
181,1647,4.5
181,499,4.5
181,3319,4.5
181,1141,4.0
181,1777,4.5
181,760,4.0
182,6,5.0
182,415,5.0
182,416,4.0
182,20,5.0
182,340,4.0
182,21,4.0
182,571,5.0
182,32,4.0
182,679,4.0
182,56,4.0
182,616,5.0
182,681,4.0
182,61,4.0
182,63,4.0
182,64,4.0
182,65,4.0
182,1053,4.0
182,1164,4.0
182,1097,5.0
182,1583,4.0
182,1483,5.0
182,1275,5.0
182,573,4.0
182,958,4.0
182,467,5.0
182,100,5.0
182,105,4.0
182,688,5.0
182,137,4.0
182,3739,4.0
182,160,4.0
182,167,4.0
182,173,4.0
182,1614,5.0
182,3526,4.0
182,186,4.0
182,1107,4.0
182,928,4.0
182,1420,4.0
183,1059,4.0
183,670,5.0
183,735,4.5
183,2603,4.0
183,1569,4.5
183,540,4.0
183,628,5.0
183,2825,4.0
183,204,5.0
183,777,4.0
183,3740,5.0
183,208,4.5
183,699,4.5
183,549,4.5
183,632,4.5
183,802,4.0
183,803,4.5
183,551,4.0
183,1010,4.0
183,2866,4.5
183,2258,4.0
183,1017,4.0
183,213,5.0
183,2880,4.5
183,1184,5.0
183,819,4.5
183,638,5.0
183,3741,4.0
183,1816,4.5
183,2892,4.5
183,214,5.0
183,823,4.5
183,1821,4.5
183,826,4.0
183,3196,4.5
183,828,5.0
183,829,4.0
183,3742,4.0
183,1084,5.0
183,1085,4.5
183,830,4.5
183,1555,4.5
183,1025,4.5
183,1828,4.0
183,3079,4.0
183,3743,4.5
183,3744,5.0
183,834,4.5
183,836,5.0
183,3745,4.0
183,3746,4.0
183,2950,5.0
183,3747,4.0
183,2955,4.5
183,1029,5.0
183,3748,4.5
183,3749,4.0
183,3750,5.0
183,3751,4.0
183,3752,4.5
183,1838,4.5
183,3753,4.0
183,2963,5.0
183,1839,4.5
183,3754,5.0
183,3755,4.5
183,3756,4.0
183,3757,4.0
183,1086,4.5
183,3758,4.5
183,3759,5.0
183,3760,4.5
183,3761,4.5
183,3762,4.5
183,3763,4.0
183,3764,4.5
183,3765,4.0
183,3766,4.0
183,3767,4.0
184,0,4.0
184,513,4.0
184,413,4.0
184,246,4.0
184,343,4.0
184,251,5.0
184,1206,4.0
184,866,5.0
184,3768,4.0
184,106,4.0
184,869,4.0
184,908,4.0
184,873,4.0
184,1102,4.0
184,149,4.0
184,1284,4.0
184,317,4.0
184,624,5.0
184,931,4.0
184,322,5.0
184,670,5.0
184,1514,4.0
184,1124,4.0
184,480,5.0
184,731,4.0
184,484,4.0
185,0,4.0
185,344,4.0
185,955,4.0
185,509,4.0
185,3165,4.0
185,13,4.0
185,400,4.0
185,401,5.0
185,403,4.0
185,413,4.0
185,415,4.0
185,3769,4.0
185,416,4.0
185,1342,4.0
185,21,4.0
185,427,4.0
185,3770,4.0
185,648,4.0
185,246,5.0
185,571,5.0
185,27,4.0
185,28,5.0
185,342,4.0
185,343,5.0
185,462,4.0
185,32,4.0
185,1694,4.0
185,463,4.0
185,444,4.0
185,1346,4.0
185,250,4.0
185,251,4.0
185,252,5.0
185,2747,5.0
185,254,4.0
185,257,4.0
185,1708,4.0
185,1696,5.0
185,34,5.0
185,464,5.0
185,3771,4.0
185,3772,4.0
185,1162,5.0
185,3773,5.0
185,1092,5.0
185,3323,4.0
185,3349,4.0
185,900,5.0
185,43,4.0
185,901,5.0
185,48,5.0
185,54,4.0
185,55,5.0
185,653,4.0
185,654,4.0
185,56,5.0
185,57,4.0
185,58,5.0
185,616,5.0
185,1163,4.0
185,61,5.0
185,63,4.0
185,68,4.0
185,2112,5.0
185,1714,4.0
185,271,4.0
185,70,5.0
185,859,4.0
185,1097,5.0
185,75,4.0
185,1582,5.0
185,1549,4.0
185,3420,5.0
185,1938,4.0
185,710,4.0
185,711,4.0
185,862,5.0
185,712,4.0
185,1484,4.0
185,863,5.0
185,1194,4.0
185,864,4.0
185,957,4.0
185,82,4.0
185,958,4.0
185,466,5.0
185,617,4.0
185,1490,4.0
185,3012,4.0
185,1586,4.0
185,1098,4.0
185,1493,4.0
185,1111,4.0
185,3573,5.0
185,284,4.0
185,96,4.0
185,1719,4.0
185,3774,4.0
185,1112,4.0
185,3775,5.0
185,104,4.0
185,1494,4.0
185,106,4.0
185,3776,4.0
185,108,4.0
185,1099,4.0
185,112,4.0
185,113,4.0
185,911,4.0
185,2578,4.0
185,870,4.0
185,118,4.0
185,289,4.0
185,120,4.0
185,3777,5.0
185,3778,4.0
185,218,4.0
185,1373,4.0
185,716,4.0
185,3779,4.0
185,126,4.0
185,3452,4.0
185,129,5.0
185,1604,4.0
185,135,4.0
185,3780,4.0
185,1502,4.0
185,137,5.0
185,3781,4.0
185,3782,4.0
185,962,4.0
185,1248,5.0
185,143,4.0
185,144,5.0
185,145,4.0
185,3783,4.0
185,1609,5.0
185,2009,4.0
185,1383,4.0
185,3784,4.0
185,153,4.0
185,3785,4.0
185,158,4.0
185,164,4.0
185,165,5.0
185,3786,4.0
185,471,4.0
185,885,5.0
185,2690,4.0
185,1120,4.0
185,314,4.0
185,2762,4.0
185,890,4.0
185,184,4.0
185,622,4.0
185,3787,4.0
185,186,4.0
185,1509,4.0
185,187,4.0
185,971,4.0
185,2013,4.0
185,3499,4.0
185,3788,4.0
185,892,4.0
185,927,4.0
185,601,4.0
185,3789,4.0
185,3790,4.0
185,1250,4.0
185,973,4.0
185,2769,4.0
185,933,4.0
185,323,4.0
185,3791,5.0
185,475,5.0
185,1424,5.0
185,3686,4.0
185,3514,4.0
185,976,4.0
185,1253,4.0
185,1633,4.0
185,3384,4.0
185,3792,5.0
185,3385,4.0
185,329,4.0
185,3793,5.0
185,479,5.0
185,3538,4.0
185,728,5.0
185,3794,4.0
185,222,4.0
185,3795,4.0
185,730,4.0
185,3796,4.0
185,947,4.0
185,2163,4.0
185,3797,4.0
185,3798,4.0
185,3799,4.0
186,349,4.0
186,1047,4.0
186,3,4.0
186,4,4.5
186,1476,4.0
186,646,4.5
186,513,4.5
186,12,4.5
186,336,4.0
186,13,4.0
186,338,4.0
186,339,4.5
186,238,4.0
186,3800,4.5
186,702,4.5
186,22,4.0
186,648,4.5
186,703,4.0
186,28,4.0
186,30,4.5
186,1050,4.0
186,650,4.0
186,463,4.5
186,1223,4.0
186,256,4.0
186,514,5.0
186,464,4.0
186,3773,4.0
186,49,4.0
186,50,4.5
186,1474,4.0
186,55,4.0
186,653,4.0
186,1051,4.0
186,56,4.0
186,655,5.0
186,616,4.5
186,681,5.0
186,267,4.0
186,59,4.0
186,705,5.0
186,61,4.0
186,63,4.0
186,1273,4.0
186,65,4.5
186,2569,4.5
186,685,4.5
186,662,5.0
186,70,4.5
186,1055,4.0
186,1057,5.0
186,276,4.0
186,84,4.0
186,1233,4.0
186,1550,4.0
186,713,4.0
186,87,5.0
186,1586,4.0
186,2756,5.0
186,3801,4.0
186,1111,5.0
186,1494,4.0
186,286,5.0
186,218,4.0
186,123,4.0
186,2206,5.0
186,136,4.5
186,3802,4.5
186,139,4.0
186,914,4.5
186,150,4.5
186,3803,5.0
186,155,4.0
186,719,4.5
186,168,5.0
186,666,4.0
186,3804,4.5
186,308,4.0
186,1119,5.0
186,1766,5.0
186,3805,5.0
186,691,4.5
186,2324,4.5
186,624,5.0
186,933,4.0
186,2592,4.5
186,670,4.0
186,725,4.0
186,3685,4.5
186,3503,4.0
186,3806,5.0
186,3209,4.5
186,625,4.5
186,3807,4.0
186,1039,5.0
186,330,4.5
186,331,4.5
186,939,4.5
186,479,4.5
186,3512,4.0
186,3808,5.0
186,3809,4.0
186,733,4.5
186,482,5.0
186,1041,4.0
186,3810,4.0
186,484,4.5
186,3811,4.0
186,1905,4.0
186,694,5.0
186,3812,5.0
186,738,4.0
186,1171,4.0
186,3726,5.0
186,1042,4.5
186,2606,4.0
186,1258,5.0
186,201,4.0
186,1912,4.5
186,3813,4.0
186,695,5.0
186,492,4.5
186,1172,4.0
186,1915,4.5
186,744,4.0
186,2784,4.0
186,2610,4.0
186,1043,4.0
186,2612,4.0
186,3814,4.0
186,3815,4.5
186,3816,4.0
186,1068,4.0
186,1069,4.0
186,1070,5.0
186,1646,4.0
186,3817,4.0
186,3818,4.5
186,3819,4.0
186,1648,5.0
186,499,5.0
186,748,4.5
186,501,4.0
186,3820,4.0
186,3821,4.5
186,2792,5.0
186,3822,4.5
186,2800,4.5
186,3823,4.5
186,3824,5.0
186,2283,5.0
186,3825,4.0
186,1774,4.5
186,2804,4.0
186,675,4.0
186,3826,4.0
186,3827,4.0
186,3828,4.5
186,1857,4.0
186,3829,4.0
186,1928,4.0
186,3830,5.0
186,2207,5.0
186,697,4.0
186,3831,5.0
186,1777,4.0
186,3832,5.0
186,3833,4.0
186,3834,4.0
186,3835,4.0
186,756,4.0
186,757,4.0
186,2189,4.0
186,3836,4.0
186,3837,4.5
186,1780,4.0
186,1146,4.0
186,2046,4.0
186,3838,4.0
186,676,4.0
186,508,4.0
186,3839,4.0
187,346,4.0
187,16,5.0
187,342,4.0
187,447,4.0
187,250,5.0
187,251,5.0
187,253,5.0
187,1750,5.0
187,651,5.0
187,257,5.0
187,3521,4.0
187,34,5.0
187,2143,4.0
187,900,5.0
187,901,5.0
187,263,4.0
187,902,4.0
187,706,5.0
187,3840,4.0
187,74,5.0
187,1583,4.0
187,1229,4.0
187,1718,4.0
187,284,5.0
187,3361,4.0
187,3841,5.0
187,3842,5.0
187,3843,4.0
187,1372,5.0
187,1944,5.0
187,293,5.0
187,3844,5.0
187,1102,5.0
187,1386,4.0
187,879,5.0
187,920,5.0
187,3845,4.0
187,3846,4.0
187,3847,5.0
187,3460,5.0
187,3848,5.0
187,199,5.0
188,402,4.0
188,16,4.0
188,22,4.5
188,28,4.0
188,70,4.0
188,139,4.0
188,299,4.0
188,163,4.0
188,187,4.0
188,479,4.0
188,484,4.0
188,492,4.0
188,203,4.0
188,769,4.5
188,204,5.0
188,545,4.5
188,1683,4.0
188,208,4.5
189,402,4.0
189,22,5.0
189,615,4.5
189,654,4.5
189,682,4.0
189,200,4.0
189,716,5.0
189,163,4.0
189,1039,4.0
189,477,4.0
189,329,5.0
189,671,5.0
189,480,4.0
189,941,4.0
189,1897,5.0
189,1303,4.0
189,482,4.0
189,1525,4.0
189,483,5.0
189,485,4.0
189,693,5.0
189,1641,4.0
189,1042,5.0
189,741,4.0
189,201,4.0
189,2180,4.5
189,744,5.0
189,1043,4.0
189,1260,4.0
189,987,5.0
189,1646,4.0
189,748,4.0
189,501,4.0
189,1141,4.0
189,1928,5.0
189,1003,5.0
189,208,4.0
189,1798,5.0
189,1008,5.0
189,1185,4.0
190,0,4.0
190,2,4.0
190,349,4.0
190,350,5.0
190,332,4.0
190,607,5.0
190,354,5.0
190,333,4.0
190,334,5.0
190,3,4.0
190,4,5.0
190,2290,5.0
190,335,4.0
190,3849,4.0
190,2549,5.0
190,1212,4.0
190,3850,5.0
190,646,5.0
190,1335,4.0
190,3851,5.0
190,7,4.0
190,3852,4.0
190,233,5.0
190,3006,5.0
190,1198,5.0
190,2744,5.0
190,235,4.0
190,513,5.0
190,1200,4.0
190,3853,5.0
190,383,4.0
190,12,5.0
190,1201,5.0
190,337,4.0
190,237,5.0
190,1048,5.0
190,395,4.0
190,3854,4.0
190,647,5.0
190,339,5.0
190,2296,5.0
190,1265,4.0
190,1292,5.0
190,1213,5.0
190,1214,5.0
190,398,4.0
190,402,4.0
190,238,4.0
190,404,5.0
190,3855,5.0
190,241,5.0
190,3439,4.0
190,3856,5.0
190,2551,5.0
190,30,5.0
190,3857,5.0
190,3405,5.0
190,851,5.0
191,955,5.0
191,373,5.0
191,375,4.0
191,509,5.0
191,382,4.0
191,608,4.0
191,396,4.0
191,399,4.0
191,400,4.0
191,15,5.0
191,16,5.0
191,416,5.0
