user_id,item_id,rating
191,418,4.0
191,422,4.0
191,21,5.0
191,26,4.0
192,13,5.0
192,339,4.0
192,22,4.0
192,704,4.0
192,615,4.5
192,254,5.0
192,464,5.0
192,654,5.0
192,56,4.5
192,59,5.0
192,656,5.0
192,1124,4.0
192,482,5.0
192,693,4.0
192,492,4.0
192,3858,5.0
192,762,4.5
192,1313,4.0
192,1147,4.0
192,2285,5.0
192,634,4.0
193,901,4.0
193,51,4.5
193,274,4.0
193,199,4.0
193,491,4.5
194,2,4.0
194,955,4.0
194,349,4.0
194,607,4.0
194,354,4.0
194,334,4.0
194,4,5.0
194,1476,4.0
194,373,4.0
194,1270,4.0
194,12,5.0
194,13,4.0
194,339,5.0
194,1265,4.0
194,402,5.0
194,415,4.0
194,702,4.0
194,22,4.0
194,25,4.0
194,30,5.0
194,462,5.0
194,704,4.0
194,1223,4.0
194,253,5.0
194,254,5.0
194,679,5.0
194,2145,4.0
194,47,5.0
194,50,5.0
194,51,5.0
194,1474,4.0
194,56,4.0
194,61,4.0
194,62,5.0
194,65,4.0
194,1110,4.0
194,271,4.0
194,272,5.0
194,71,5.0
194,75,4.0
194,1190,5.0
194,572,4.0
194,3859,4.0
194,276,4.0
194,2630,4.0
194,1233,4.0
194,1235,4.0
194,200,4.0
194,87,4.0
194,581,4.0
194,91,4.0
194,1883,4.0
194,2675,4.0
194,715,4.0
194,1277,4.0
194,1246,4.0
194,3860,5.0
194,121,4.0
194,124,4.0
194,3647,4.0
194,127,4.0
194,1280,4.0
194,874,5.0
194,1500,4.0
194,140,5.0
194,1380,4.0
194,149,4.0
194,299,5.0
194,878,4.0
194,1725,4.0
194,153,4.0
194,1505,4.0
194,155,4.0
194,1390,4.0
194,1391,4.0
194,158,4.0
194,879,5.0
194,2010,4.0
194,720,4.0
194,1616,4.0
194,2689,4.0
194,1398,4.0
194,2690,4.0
194,1400,4.0
194,176,4.0
194,1266,4.0
194,1769,4.0
194,622,4.0
194,1410,4.0
194,187,4.0
194,196,4.0
194,317,5.0
194,1036,4.0
194,1299,4.0
194,3861,4.0
194,1627,5.0
194,319,5.0
194,932,4.0
194,934,4.0
194,321,4.0
194,322,5.0
194,3862,4.0
194,325,5.0
194,1422,4.0
194,3175,4.0
194,2108,4.0
194,3863,4.0
194,625,5.0
194,480,4.0
195,361,4.5
195,373,5.0
195,413,5.0
195,32,5.0
195,679,4.5
195,63,4.5
195,81,4.0
195,139,5.0
195,187,5.0
195,731,4.0
195,1254,4.5
195,763,4.0
195,1554,4.0
195,2233,4.5
195,204,5.0
195,777,4.5
195,545,4.0
195,642,4.5
195,834,5.0
196,647,5.0
196,339,5.0
196,402,4.0
196,648,5.0
196,571,5.0
196,27,5.0
196,464,4.0
196,49,5.0
196,654,5.0
196,705,5.0
196,68,4.0
196,2626,4.0
196,3864,5.0
196,581,5.0
196,1493,4.0
196,285,4.0
196,3865,5.0
196,121,4.0
196,139,5.0
196,143,5.0
196,1887,4.0
197,352,4.0
197,607,4.0
197,354,5.0
197,333,4.0
197,334,5.0
197,3,5.0
197,4,5.0
197,335,5.0
197,1749,4.0
197,1288,4.0
197,509,4.0
197,3485,4.0
197,235,5.0
197,13,5.0
197,237,5.0
197,608,4.0
197,339,5.0
197,400,5.0
197,402,5.0
197,1268,4.0
197,16,5.0
197,512,5.0
197,413,4.0
197,242,4.0
197,19,4.0
197,1342,4.0
197,28,4.0
197,704,4.0
197,855,4.0
197,256,5.0
197,651,4.0
197,258,5.0
197,35,5.0
197,464,4.0
197,50,5.0
197,52,4.0
197,54,4.0
197,2111,5.0
197,56,5.0
197,57,5.0
197,58,4.0
197,59,5.0
197,61,5.0
197,62,4.0
197,709,5.0
197,270,5.0
197,660,4.0
197,271,4.0
197,70,4.0
197,71,5.0
197,1055,4.0
197,2673,4.0
197,1352,4.0
197,1206,5.0
197,1228,5.0
197,1359,4.0
197,82,4.0
197,958,4.0
197,466,4.0
197,576,5.0
197,84,4.0
197,2619,4.0
197,1362,5.0
197,617,5.0
197,1490,4.0
197,1235,4.0
197,200,4.0
197,3866,4.0
197,715,5.0
197,98,5.0
197,1367,4.0
197,100,4.0
197,3867,4.0
197,1720,4.0
197,906,5.0
197,716,5.0
197,124,5.0
197,1241,4.0
197,873,4.0
197,1605,4.0
197,139,5.0
197,2152,5.0
197,2688,5.0
197,149,4.0
197,963,4.0
197,3868,4.0
197,153,4.0
197,155,5.0
197,158,4.0
197,163,5.0
197,1116,5.0
197,174,5.0
197,2154,5.0
197,1400,5.0
197,178,4.0
197,3869,5.0
197,182,5.0
197,1284,4.0
197,621,4.0
197,1509,4.0
197,3870,5.0
197,972,4.0
197,3871,4.0
197,624,4.0
197,318,4.0
197,932,4.0
197,3872,5.0
197,322,5.0
197,323,4.0
197,3683,4.0
197,670,4.0
197,1063,4.0
197,476,4.0
197,1894,4.0
197,478,4.0
197,671,4.0
197,480,4.0
197,941,4.0
197,942,5.0
197,481,5.0
197,3809,5.0
197,3873,5.0
198,2,4.0
198,347,4.0
198,332,4.0
198,607,5.0
198,334,4.0
198,4,4.0
198,373,4.0
198,13,4.0
198,339,4.0
198,1265,4.0
198,402,4.0
198,3439,4.0
198,420,4.0
198,20,4.0
198,22,5.0
198,2302,4.0
198,648,5.0
198,28,4.0
198,30,5.0
198,463,5.0
198,615,4.0
198,255,4.0
198,256,5.0
198,651,4.5
198,35,5.0
198,1092,4.0
198,47,5.0
198,858,4.0
198,49,4.5
198,50,4.0
198,55,5.0
198,2751,5.0
198,265,4.5
198,1713,4.0
198,57,4.0
198,58,4.0
198,1163,5.0
198,59,4.0
198,60,5.0
198,2752,4.0
198,62,4.0
198,63,4.0
198,1879,5.0
198,683,4.0
198,1053,5.0
198,68,5.0
198,1164,4.0
198,270,5.0
198,1096,5.0
198,70,4.0
198,663,5.0
198,1165,5.0
198,664,4.0
198,2673,4.0
198,73,5.0
198,860,4.0
198,1097,4.5
198,2313,4.0
198,1166,4.0
198,1583,5.0
198,3140,4.0
198,572,4.0
198,712,4.5
198,1275,5.0
198,2562,4.0
198,80,5.0
198,574,4.0
198,958,4.0
198,467,5.0
198,84,5.0
198,277,4.0
198,579,4.0
198,2148,4.0
198,584,5.0
198,3361,4.0
198,94,4.0
198,100,4.0
198,1720,4.0
198,3874,4.0
198,1113,4.0
198,2654,5.0
198,517,5.0
198,3647,4.0
198,873,4.0
198,295,4.5
198,137,4.0
198,1242,4.0
198,139,4.0
198,297,4.0
198,3875,4.0
198,470,4.0
198,298,4.5
198,149,5.0
198,3416,4.0
198,299,4.0
198,300,5.0
198,918,4.0
198,3785,4.0
198,155,5.0
198,1391,4.0
198,1886,4.0
198,1281,4.0
198,879,4.5
198,1245,4.0
198,3876,4.0
198,168,4.0
198,882,4.0
198,1103,4.0
198,173,4.5
198,1733,4.0
198,3663,4.0
198,3877,4.0
198,308,4.0
198,885,4.0
198,1283,4.0
198,1510,4.0
198,187,4.0
198,190,4.5
198,933,4.0
198,322,4.0
198,1123,4.0
198,670,4.0
198,2642,4.0
198,3514,5.0
198,3343,5.0
198,1965,4.5
198,3209,4.0
198,2700,4.0
198,1125,4.0
198,199,5.0
198,3878,4.5
198,1303,4.0
198,731,4.0
198,732,4.5
198,1522,4.5
198,1074,4.5
198,1976,4.5
198,485,4.0
198,735,5.0
198,693,4.0
198,2701,4.0
198,1129,4.0
198,741,4.5
198,2609,4.0
198,3473,4.0
198,2781,4.0
198,2030,4.0
198,744,4.0
198,497,4.5
198,1648,4.5
198,1140,4.0
198,1141,4.0
198,2190,4.5
198,1146,4.0
198,762,4.0
198,3879,4.5
198,203,4.0
198,507,4.5
198,1667,4.0
198,1317,5.0
198,3212,4.0
198,1044,4.0
198,1045,4.0
198,1000,4.5
198,1681,4.5
199,345,4.0
199,955,4.5
199,585,5.0
199,3,4.0
199,368,4.5
199,6,4.5
199,373,4.0
199,460,4.0
199,13,5.0
199,339,5.0
199,402,5.0
199,405,4.0
199,1268,4.0
199,16,4.0
199,512,4.0
199,415,4.0
199,1459,4.0
199,19,5.0
199,246,4.0
199,434,5.0
199,247,4.0
199,651,4.0
199,3011,5.0
199,45,5.0
199,48,4.0
199,902,4.0
199,465,4.0
199,56,5.0
199,57,5.0
199,58,4.0
199,61,5.0
199,62,4.0
199,64,4.5
199,270,4.0
199,271,4.0
199,71,4.0
199,2310,4.0
199,3208,4.0
199,903,5.0
199,1206,4.0
199,79,5.0
199,1488,4.5
199,958,4.0
199,467,4.0
199,617,4.0
199,200,4.5
199,959,4.5
199,88,5.0
199,584,4.0
199,285,4.0
199,1246,4.0
199,619,4.0
199,98,4.0
199,1720,4.0
199,112,4.0
199,2008,5.0
199,3880,4.5
199,1372,4.0
199,3881,4.5
199,873,5.0
199,589,4.0
199,1500,4.5
199,136,4.0
199,962,4.0
199,139,5.0
199,590,5.0
199,591,4.0
199,1248,4.0
199,470,4.0
199,298,4.0
199,2722,4.5
199,153,4.0
199,1388,4.0
199,1393,4.0
199,879,5.0
199,160,4.0
199,161,4.0
199,162,4.0
199,163,5.0
199,166,4.0
199,3882,4.0
199,967,4.0
199,309,4.0
199,1399,4.0
199,176,4.0
199,311,5.0
199,1406,5.0
199,314,4.0
199,1284,5.0
199,187,4.0
199,971,4.0
199,1249,4.0
199,196,4.0
199,2016,4.0
199,317,4.5
199,473,4.0
199,1299,4.5
199,1300,4.0
199,1250,4.0
199,973,4.0
199,930,4.0
199,2262,4.0
199,474,4.0
199,932,4.5
199,2017,5.0
199,933,4.0
199,1417,4.0
199,670,4.0
199,1513,4.5
199,1514,5.0
199,529,4.5
199,692,4.0
199,1302,5.0
199,3535,4.0
199,1124,5.0
199,329,4.0
199,478,4.0
199,671,5.0
199,479,4.0
199,480,4.0
199,944,5.0
199,1897,4.0
199,945,4.5
199,731,4.0
199,483,4.0
199,981,4.0
199,484,4.5
199,485,4.5
199,486,5.0
199,1906,4.0
199,487,4.0
199,488,5.0
199,1305,4.0
199,737,4.0
199,1254,4.0
199,3883,4.0
199,489,4.0
199,1979,4.0
199,490,5.0
199,201,5.0
199,982,4.0
199,531,4.5
199,2028,4.0
199,492,4.0
199,1308,5.0
199,744,4.5
199,1991,4.0
199,1043,5.0
199,1260,4.5
199,536,4.0
199,987,4.0
199,747,4.0
199,1647,4.0
199,2033,5.0
199,1648,4.0
199,749,4.0
199,501,4.0
199,1701,4.5
199,753,4.0
199,2038,4.0
199,539,4.0
199,1929,5.0
199,1777,5.0
199,1310,4.0
199,993,5.0
199,540,4.0
199,1931,4.0
199,1311,4.0
199,1143,4.5
199,759,5.0
199,994,4.0
199,763,4.5
199,3884,5.0
199,505,4.0
199,2048,4.5
199,764,5.0
199,1313,5.0
199,1077,4.5
199,1664,4.0
199,508,5.0
199,1149,4.0
199,1315,4.5
199,1667,5.0
199,1078,5.0
199,1654,4.0
199,998,4.0
199,1655,4.0
199,2621,5.0
199,769,4.0
199,1671,4.5
199,1656,5.0
199,774,4.5
199,2068,4.0
199,1152,4.0
199,2069,4.0
199,204,5.0
199,777,4.5
199,2665,4.0
199,3034,5.0
199,1788,4.0
199,2132,4.0
199,3885,4.0
200,0,5.0
200,347,4.0
200,349,4.0
200,352,4.0
200,607,5.0
200,354,4.0
200,333,5.0
200,373,4.0
200,1445,4.0
200,375,4.0
200,13,5.0
200,339,5.0
200,405,5.0
200,16,5.0
200,416,4.0
200,1459,4.0
200,21,5.0
200,23,5.0
200,849,4.0
200,433,5.0
200,571,5.0
200,28,5.0
200,434,5.0
200,32,5.0
200,444,4.0
200,1346,4.0
200,1224,4.0
200,900,4.0
200,901,4.0
200,53,5.0
200,54,4.0
200,56,5.0
200,57,5.0
200,58,5.0
200,61,5.0
200,62,4.0
200,68,5.0
200,271,4.0
200,71,5.0
200,860,4.0
200,75,5.0
200,1352,5.0
200,1354,4.0
200,80,4.0
200,864,4.0
200,1488,4.0
200,82,4.0
200,958,4.0
200,466,5.0
200,598,5.0
200,580,5.0
200,1098,4.0
200,1493,5.0
200,468,4.0
200,584,5.0
200,285,5.0
200,619,5.0
200,100,5.0
200,104,4.0
200,906,4.0
200,108,4.0
200,1099,4.0
200,112,5.0
200,3886,5.0
200,870,4.0
200,116,5.0
200,3880,4.0
200,119,4.0
200,2676,5.0
200,1597,5.0
200,1372,5.0
200,1600,4.0
200,716,5.0
200,3647,4.0
200,912,5.0
200,873,5.0
200,961,4.0
200,1605,4.0
200,298,5.0
200,592,4.0
200,963,4.0
200,151,5.0
200,299,5.0
200,153,4.0
200,155,5.0
200,158,4.0
200,879,5.0
201,0,4.0
201,344,4.0
201,2,5.0
201,955,4.0
201,347,4.0
201,1047,4.0
201,354,4.0
201,4,4.0
201,335,4.0
201,1749,4.0
201,6,4.0
201,373,4.0
201,1270,4.0
201,12,4.0
201,3887,4.0
201,1201,5.0
201,13,4.0
201,647,5.0
201,339,4.0
201,1265,4.0
201,1292,5.0
201,1214,4.0
201,402,4.0
201,409,4.0
201,16,5.0
201,512,4.0
201,1294,4.0
201,3888,5.0
201,21,4.0
201,1202,4.0
201,1109,4.0
201,428,4.0
201,570,4.0
201,341,4.0
201,648,5.0
201,3889,4.0
201,246,4.0
201,571,5.0
201,26,4.0
201,28,5.0
201,343,4.0
201,29,4.0
201,30,4.0
201,1271,4.0
201,439,4.0
201,649,4.0
201,3890,4.0
201,2746,4.0
201,1222,4.0
201,1050,4.0
201,463,5.0
201,451,4.0
201,615,4.0
201,254,5.0
201,256,5.0
201,651,4.0
201,34,4.0
201,258,4.0
201,35,5.0
201,464,5.0
201,1162,5.0
201,3570,4.0
201,3445,4.0
201,679,4.0
201,263,4.0
201,50,5.0
201,51,5.0
201,1752,4.0
201,515,5.0
201,53,4.0
201,1697,4.0
201,54,5.0
201,2307,4.0
201,2308,4.0
201,55,5.0
201,652,5.0
201,2111,4.0
201,3633,4.0
201,2309,4.0
201,265,4.0
201,1713,4.0
201,3891,4.0
201,266,4.0
201,56,5.0
201,57,4.0
201,58,5.0
201,655,4.0
201,616,5.0
201,681,5.0
201,267,4.0
201,1163,5.0
201,59,4.0
201,60,4.0
201,705,5.0
201,706,4.0
201,63,4.0
201,2216,5.0
201,268,4.0
201,64,4.0
201,682,4.0
201,67,4.0
201,1351,4.0
201,684,5.0
201,68,4.0
201,1164,5.0
201,709,4.0
201,659,4.0
201,1110,4.0
201,271,5.0
201,1096,5.0
201,70,5.0
201,272,5.0
201,663,5.0
201,71,4.0
201,2310,4.0
201,1165,5.0
201,72,4.0
201,664,4.0
201,2673,4.0
201,73,4.0
201,1227,4.0
201,273,4.0
201,75,4.0
201,2312,4.0
201,2313,4.0
201,665,4.0
201,2113,4.0
201,1190,5.0
201,1583,4.0
201,3892,4.0
201,1352,5.0
201,572,4.0
201,1483,4.0
201,712,5.0
201,1484,4.0
201,863,4.0
201,1275,4.0
201,1276,4.0
201,1208,5.0
201,1359,4.0
201,79,5.0
201,1229,4.0
201,958,4.0
201,466,5.0
201,83,5.0
201,467,4.0
201,84,4.0
201,598,4.0
201,277,4.0
201,1716,4.0
201,1363,4.0
201,516,4.0
201,1235,4.0
201,278,4.0
201,581,4.0
201,1493,4.0
201,1032,4.0
201,1033,4.0
201,94,4.0
201,3362,4.0
201,2675,4.0
201,2114,4.0
201,715,4.0
201,285,5.0
201,96,4.0
201,618,4.0
201,2150,4.0
201,99,4.0
201,1759,4.0
201,100,4.0
201,1494,4.0
201,1099,4.0
201,111,4.0
201,3146,4.0
201,1278,4.0
201,288,5.0
201,688,4.0
201,1498,4.0
201,3843,4.0
201,121,4.0
201,1113,4.0
201,218,4.0
201,2654,4.0
201,123,4.0
201,1373,4.0
201,3893,4.0
201,3451,4.0
201,1375,5.0
201,912,4.0
201,873,4.0
201,129,4.0
201,1101,4.0
201,3894,4.0
201,718,4.0
201,3895,4.0
201,1947,4.0
201,295,4.0
201,2106,4.0
201,137,4.0
201,3896,4.0
201,139,4.0
201,143,4.0
201,144,4.0
201,145,4.0
201,1297,4.0
201,151,4.0
201,3897,4.0
201,152,5.0
201,299,5.0
201,153,4.0
201,3898,4.0
201,3785,4.0
201,155,4.0
201,1390,4.0
201,156,5.0
201,1391,4.0
201,879,4.0
201,303,4.0
201,159,4.0
201,161,5.0
201,162,4.0
201,719,4.0
201,163,5.0
201,1949,4.0
201,3899,4.0
201,964,4.0
201,965,4.0
201,167,4.0
201,168,5.0
201,666,4.0
201,1035,4.0
201,3900,4.0
201,3901,5.0
201,689,4.0
201,306,5.0
201,173,4.0
201,3786,4.0
201,2638,4.0
201,1394,5.0
201,1116,4.0
201,1104,4.0
201,1734,4.0
201,667,4.0
201,174,4.0
201,309,4.0
201,3902,4.0
201,310,4.0
201,2154,4.0
201,3155,4.0
201,311,4.0
201,3903,4.0
201,3904,4.0
201,1956,4.0
201,3905,4.0
201,887,4.0
201,2117,4.0
201,1120,4.0
201,1283,4.0
201,1170,4.0
201,3369,4.0
201,3906,4.0
201,2639,5.0
201,3907,4.0
201,184,4.0
201,3908,5.0
201,315,5.0
201,1888,4.0
201,186,4.0
201,3909,4.0
201,3159,4.0
201,1411,4.0
201,969,5.0
201,970,4.0
201,1107,4.0
201,594,4.0
201,691,4.0
201,3370,4.0
201,3910,4.0
201,3911,4.0
201,194,4.0
201,1621,4.0
201,196,5.0
201,1108,5.0
201,3912,4.0
201,199,4.0
202,6,5.0
202,339,5.0
202,402,4.0
202,15,4.0
202,26,5.0
202,1480,4.0
202,466,5.0
202,1372,4.0
202,187,5.0
202,1301,4.0
202,475,4.0
202,477,4.0
202,479,5.0
202,731,5.0
202,484,5.0
202,492,5.0
202,536,4.5
202,747,5.0
202,769,5.0
202,1672,5.0
202,1151,4.0
202,1080,4.0
202,2100,4.0
202,1807,4.5
202,811,5.0
203,3,5.0
203,647,4.5
203,339,4.5
203,22,4.5
203,28,4.5
203,615,4.0
203,49,4.0
203,50,4.5
203,51,4.0
203,55,5.0
203,59,4.0
203,60,4.5
203,65,5.0
203,617,5.0
203,1885,4.0
203,124,5.0
203,139,4.5
203,1503,5.0
203,155,4.0
203,163,5.0
203,2218,5.0
203,927,4.0
203,624,5.0
203,670,4.5
203,475,4.0
203,1124,5.0
203,671,4.0
203,479,4.0
203,518,4.0
203,3913,5.0
203,735,4.0
203,1853,4.0
203,740,4.0
203,201,4.5
203,742,5.0
203,744,4.5
203,1648,5.0
203,3914,4.0
203,3915,4.5
203,1141,4.0
203,1777,4.0
203,992,4.0
203,540,4.0
203,2189,4.5
203,760,5.0
203,628,5.0
203,1667,4.5
203,3916,4.0
203,1044,4.0
203,204,4.0
203,1786,5.0
203,3917,4.0
203,2072,4.0
203,206,5.0
203,545,4.0
203,1080,4.0
203,2322,4.0
203,794,4.5
203,699,4.5
203,2136,4.5
203,3261,4.0
203,1806,5.0
204,13,4.5
204,16,4.0
204,169,4.0
204,329,4.5
204,201,4.5
204,492,4.0
204,987,4.0
204,206,4.0
204,1003,4.0
204,3918,5.0
204,795,4.0
204,1798,4.0
204,549,4.5
204,1008,4.0
204,806,4.5
204,554,4.0
204,812,4.5
204,3919,4.5
205,0,5.0
205,346,4.0
205,2288,4.0
205,350,5.0
205,607,5.0
205,334,5.0
205,335,5.0
205,361,4.0
205,2293,4.0
205,370,4.0
205,30,5.0
205,31,5.0
205,445,4.0
205,1704,4.0
205,248,5.0
205,449,5.0
205,710,4.0
206,2570,4.0
206,2572,4.0
206,1112,4.0
206,155,5.0
206,162,4.5
206,166,4.0
207,6,4.0
207,571,4.0
207,61,4.0
207,2673,4.0
207,1367,4.0
207,100,5.0
207,105,4.0
207,125,4.0
207,139,5.0
207,591,4.0
207,143,4.0
207,299,4.0
207,158,4.0
208,402,5.0
208,16,4.5
208,28,4.5
208,58,5.0
208,75,5.0
208,200,4.5
208,100,4.0
208,139,5.0
208,299,4.0
208,155,4.5
208,163,4.5
208,187,4.0
208,605,5.0
208,479,5.0
208,484,5.0
208,492,5.0
208,1667,4.5
208,775,4.5
208,1156,5.0
208,629,4.5
208,206,5.0
208,545,4.0
208,207,4.5
208,208,5.0
208,2135,4.5
208,1008,4.5
208,552,4.0
208,556,4.0
208,846,4.5
209,13,5.0
209,571,4.0
209,56,5.0
209,61,5.0
209,71,4.5
209,710,4.5
209,864,5.0
209,466,4.0
209,619,4.5
209,139,5.0
209,143,5.0
209,151,4.5
209,174,4.0
209,1513,4.5
209,475,4.0
209,476,4.0
209,329,4.5
209,479,4.0
209,480,4.5
209,730,4.5
209,947,5.0
209,483,4.5
209,3920,4.0
209,484,4.0
209,488,4.5
209,489,4.5
209,2275,4.0
209,982,4.5
209,492,4.0
209,3921,4.5
209,3922,4.0
209,3923,4.0
209,3924,4.0
209,3925,4.0
209,496,4.5
209,626,5.0
209,992,4.5
209,1143,4.5
209,3926,4.0
209,1663,4.5
209,628,4.0
209,2232,4.5
209,1315,4.0
209,3927,4.0
209,1784,4.0
209,3928,4.0
209,204,4.0
209,777,4.5
209,677,5.0
209,3929,4.0
209,3930,4.0
209,3931,4.0
209,698,4.5
209,1003,4.5
209,1080,4.0
209,789,5.0
209,1683,5.0
209,795,4.5
209,678,4.0
209,548,4.0
209,3616,4.5
209,2093,4.5
209,2098,4.0
209,801,4.5
209,1008,4.5
209,803,4.5
209,3932,4.5
209,2712,4.5
209,3182,4.0
209,810,4.0
209,3418,4.5
209,3933,4.5
209,2258,4.5
209,557,4.0
209,3934,4.5
209,3621,4.5
209,820,4.5
209,639,4.5
209,1689,5.0
209,823,5.0
209,3935,4.5
209,826,5.0
209,3936,4.5
209,3937,4.5
209,641,5.0
209,829,4.5
209,3742,4.5
209,1085,4.5
209,830,5.0
209,831,4.0
209,1828,4.5
209,3938,4.0
209,3939,4.0
209,642,4.5
209,1829,4.5
209,1026,4.0
209,3940,4.5
209,3941,5.0
209,3942,4.5
209,3943,4.5
209,3944,4.5
209,3945,4.5
209,3946,4.5
209,3947,4.5
209,3948,4.5
209,3949,4.5
209,3950,4.0
209,3951,4.0
209,645,4.5
209,2667,5.0
209,3952,4.0
209,3953,4.5
209,3954,4.0
210,4,4.0
210,13,4.5
210,339,4.5
210,402,5.0
210,16,4.5
210,615,4.5
210,41,4.0
210,679,4.5
210,1697,4.0
210,55,4.0
210,56,4.5
210,58,4.5
210,61,4.0
210,65,4.0
210,709,4.5
210,200,5.0
210,1236,4.0
210,100,4.0
210,138,4.5
210,139,5.0
210,155,4.0
210,163,5.0
210,170,4.5
210,1284,4.0
210,187,5.0
210,971,4.5
210,605,4.5
210,670,4.5
210,725,4.5
210,731,4.0
210,492,4.0
210,747,4.0
210,1777,4.0
210,1310,5.0
210,540,4.0
210,1664,4.0
210,628,4.0
210,508,4.5
210,1149,4.0
210,769,4.0
210,773,4.0
210,775,4.5
210,204,4.5
210,777,4.0
210,1156,5.0
210,1679,4.0
210,698,4.0
210,1680,4.0
210,1681,4.0
210,1682,4.0
210,790,4.0
210,678,4.0
210,208,4.5
210,796,4.5
210,801,4.0
210,803,5.0
210,2247,4.0
210,805,4.0
210,551,5.0
210,806,4.0
210,1181,4.5
211,402,4.5
211,571,4.0
211,464,4.0
211,49,4.5
211,55,4.0
211,58,4.0
211,59,4.0
211,64,4.0
211,68,4.0
211,685,4.0
211,75,4.0
211,97,4.0
211,106,4.0
211,300,4.0
211,163,4.5
211,666,4.0
211,176,4.0
211,972,4.5
211,472,4.0
211,605,4.0
211,931,4.5
211,475,4.0
211,939,4.0
211,482,4.0
211,1901,4.0
211,673,4.0
211,694,4.0
211,1305,4.0
211,1919,4.0
211,1648,4.0
211,2800,4.0
211,675,4.5
211,1140,4.0
211,697,4.0
211,1777,4.0
211,991,4.0
211,540,4.0
211,760,4.0
211,1313,4.0
211,1554,4.0
211,676,4.5
211,1667,4.5
211,767,4.0
211,2233,4.0
211,2820,4.5
211,1316,4.0
211,1673,4.0
211,776,4.0
211,778,4.0
211,677,4.0
211,629,4.0
211,782,4.0
211,206,4.0
211,1682,4.0
211,2707,4.5
211,1539,4.0
211,1864,4.0
211,548,4.0
211,796,4.5
211,699,4.0
211,1797,4.0
211,2136,4.0
211,1798,4.0
211,3955,4.0
211,3956,4.0
211,3957,4.0
211,803,4.0
211,1806,4.0
211,3958,4.0
211,1180,4.0
211,3959,4.0
211,2857,4.5
211,556,4.0
211,1182,4.0
211,2866,4.0
211,634,4.0
211,3418,4.0
211,812,4.5
211,815,4.0
211,3960,4.0
211,1327,4.5
211,3432,4.0
211,819,4.0
211,638,4.0
211,214,4.5
211,823,4.0
211,1822,4.0
211,1022,4.0
211,828,4.0
211,1826,4.0
211,1085,4.5
211,830,4.0
211,1025,4.0
211,1828,4.0
211,642,4.0
211,1829,4.5
211,3961,4.0
211,3299,4.5
211,3962,4.0
211,3963,4.0
211,2955,4.5
211,3115,4.0
211,645,4.0
211,844,4.5
211,3964,4.0
211,3965,4.5
211,1839,4.5
211,3966,4.5
211,1843,4.0
211,846,5.0
211,3967,4.0
211,3954,4.0
211,3968,4.5
211,3969,4.0
211,3970,5.0
211,3971,4.5
212,571,5.0
212,615,4.0
212,254,4.0
212,679,4.0
212,58,4.0
212,267,4.0
212,63,4.5
212,684,4.0
212,68,4.0
212,75,4.0
212,1483,4.0
212,1235,4.0
212,580,4.0
212,92,4.0
212,94,4.5
212,3972,4.5
212,2694,4.5
212,153,4.0
212,2010,4.0
212,1298,4.0
212,2762,4.0
212,1769,4.0
212,1284,4.0
212,3973,4.0
212,475,4.5
212,479,4.0
212,2020,4.5
212,731,4.5
212,2600,4.0
212,3974,4.0
212,484,4.0
212,3975,4.0
212,489,4.0
212,742,5.0
212,492,4.5
212,986,5.0
212,2228,4.0
212,1314,4.0
212,1149,4.0
212,1860,4.0
212,204,4.5
212,1790,4.5
212,630,4.5
212,1080,4.0
212,1539,4.0
212,794,4.5
212,678,4.5
212,3976,4.5
212,3977,4.0
212,3978,4.5
213,4,5.0
